Resource area identifiers:
Source: https://docs.microsoft.com/en-us/azure/devops/extend/develop/work-with-urls?view=azure-devops&tabs=http#resource-area-ids-reference

ACCOUNT = "0d55247a-1c47-4462-9b1f-5e2125590ee6"
BUILD = "5d6898bb-45ec-463f-95f9-54d49c71752e"
COLLECTION = "79bea8f8-c898-4965-8c51-8bbc3966faa8"
CORE = "79134c72-4a58-4b42-976c-04e7115f32bf"
DASHBOARD = "31c84e0a-3ece-48fd-a29d-100849af99ba"
DELEGATEDAUTH = "a0848fa1-3593-4aec-949c-694c73f4c4ce"
DISCUSSION = "6823169a-2419-4015-b2fd-6fd6f026ca00"
DISTRIBUTEDTASK = "a85b8835-c1a1-4aac-ae97-1c3d0ba72dbd"
DROP = "7bf94c77-0ce1-44e5-a0f3-263e4ebbf327"
EXTENSIONMANAGEMENT = "6c2b0933-3600-42ae-bf8b-93d4f7e83594"
FAVORITE = "67349c8b-6425-42f2-97b6-0843cb037473"
GIT = "4e080c62-fa21-4fbc-8fef-2a10a2b38049"
GRAPH = "bb1e7ec9-e901-4b68-999a-de7012b920f8"
MEMBERENTITLEMENTMANAGEMENT = "68ddce18-2501-45f1-a17b-7931a9922690"
NUGET = "b3be7473-68ea-4a81-bfc7-9530baaa19ad"
NPM = "4c83cfc1-f33a-477e-a789-29d38ffca52e"
PACKAGE = "45fb9450-a28d-476d-9b0f-fb4aedddff73"
PACKAGING = "7ab4e64e-c4d8-4f50-ae73-5ef2e21642a5"
PIPELINES = "2e0bf237-8973-4ec9-a581-9c3d679d1776"
POLICY = "fb13a388-40dd-4a04-b530-013a739c72ef"
PROFILE = "8ccfef3d-2b87-4e99-8ccb-66e343d2daa8"
RELEASE = "efc2f575-36ef-48e9-b672-0c6fb4a48ac5"
REPORTING = "57731fdf-7d72-4678-83de-f8b31266e429"
SEARCH = "ea48a0a1-269c-42d8-b8ad-ddc8fcdcf578"
TEST = "3b95fb80-fdda-4218-b60e-1052d070ae6b"
TESTRESULTS = "c83eaf52-edf3-4034-ae11-17d38f25404c"
TFVC = "8aa40520-446d-40e6-89f6-9c9f9ce44c48"
TOKEN = "af68438b-ed04-4407-9eb6-f1dbae3f922e"
USER = "970aa69f-e316-4d78-b7b0-b7137e47a22c"
WIT = "5264459e-e5e0-4bd8-b118-0985e68a4ec5"
WIKI = "bf7d82a0-8aa5-4613-94ef-6172a5ea01f3"
WORK = "1d4f49f9-02b9-4e26-b826-2cdb6195f2a9"
WORKTRACKING = "85f8c7b6-92fe-4ba6-8b6d-fbb67c809341"
